"ds01001","175","107","1.63551","1000","611","1.63666"
"ds01002","175","110","1.59091","1000","631","1.58479"
"ds01003","175","128","1.36719","1000","732","1.36612"
"ds01004","120","175","0.685714","550","800","0.6875"
"ds01005","175","105","1.66667","1000","600","1.66667"
"ds01006","175","116","1.50862","1000","661","1.51286"
"ds01007","175","119","1.47059","1000","677","1.4771"
"ds01008","119","175","0.68","543","800","0.67875"
"ds01009","118","175","0.674286","540","800","0.675"
"ds01010","175","115","1.52174","1000","658","1.51976"
"ds01011","175","119","1.47059","1000","681","1.46843"
"ds01012","175","116","1.50862","1000","665","1.50376"
"ds01013","175","124","1.41129","1000","710","1.40845"
"ds01014","175","118","1.48305","1000","671","1.49031"
"ds01015","175","127","1.37795","1000","725","1.37931"
"ds01016","175","131","1.33588","1000","748","1.3369"
"ds01017","175","125","1.4","1000","714","1.40056"
"ds01018","175","125","1.4","1000","714","1.40056"
"ds01019","175","174","1.00575","804","800","1.005"
"ds01020","175","101","1.73267","1000","576","1.73611"
"ds01021","175","135","1.2963","1000","771","1.29702"
"ds01022","175","117","1.49573","1000","667","1.49925"
"ds01023","175","123","1.42276","1000","704","1.42045"
"ds01024","175","124","1.41129","1000","707","1.41443"
"ds01025","175","120","1.45833","1000","686","1.45773"
"ds01026","175","162","1.08025","862","800","1.0775"
"ds01027","175","127","1.37795","1000","726","1.37741"
"ds01028","175","126","1.38889","1000","718","1.39276"
"ds01029","175","129","1.35659","1000","736","1.3587"
"ds01030","175","117","1.49573","1000","667","1.49925"
"ds01031","175","121","1.44628","1000","692","1.44509"
"ds01032","175","131","1.33588","1000","750","1.33333"
"ds01033","175","119","1.47059","1000","681","1.46843"
"ds01034","175","140","1.25","1000","799","1.25156"
"ds01035","175","131","1.33588","1000","750","1.33333"
"ds01036","175","157","1.11465","894","800","1.1175"
"ds01037","175","121","1.44628","1000","692","1.44509"
"ds01038","175","120","1.45833","1000","686","1.45773"
"ds01039","175","114","1.53509","1000","650","1.53846"
"ds01040","175","117","1.49573","1000","667","1.49925"
